,명칭,?�시?�그,,,,,,,,,,,,,,,,
86,문개??���?조천본점,#?�주??#주차가??#?�해물라�?#?�해물칼�?�� #칼라(반반) #문어?�면 #?�치?�면 #?�치?�김 #?�우?�김 #반반?�김 #?�문?��?김??#문어?�루질달??#?�주문어 #?�치 #?�치?�김 #문어?�김 #?�주??#?�라봉아?�스?�림 #조천바닷가 #?�물?�면 #고품�?#?�광좋�?맛집 #?�주?�맛�?87,?�월?�분공장,#?�주??#주차가??#?�스?�레??#?�메리카?�등?�료류�??�로??#?�콘 #케?�크?�베?�커리류 #?�주?�카??#?�월?�안가 #반려견동반카??#그라?�티 #?�책 #?�생??#브런�?#베이커리 #?�로??#??#?�주?�여??#?�주?�맛�?88,?�일리커??#?��??�시 #주차가??#?�찌민사?�공?�떼 #?�주?�라봉에?�드 #?�콘 #?�로?�?�등 #?�일리커??#?�주??#최남??#?�망 #?�벳?�이??#?�일리시?�브�?#?�료 #?�사??#?�몬?�레 #?�기 #?�이??#?�떼 #베이커리 #?�이?�?�께 #?�라??#?�모방파??#검?�?�무??#?��? #바퀴달린집 #촬영지 #?�시?�그,,,,,,,,,,,,,
89,카페 ?�스?��?#?��??�시   #?�츠?�림모카 #?�림?��?�?#?�버?�소보로 #?�낭?�에??#?�스?��?#?�산?�카??#?�내?�실 #4계절�?#?�현??#?�크뮬리 #?�국 #꽃정??#커피 #�?#?�모?�하?�스 #?�사 #?��???#감성 #?�별?�공�?90,?�주?�랭???�계??#?��??�시 #주차가??#칵테??#?�주?�유 #?�라봉에?�드 #?�주?�몬?�이?�등 #?�주?�랭??#?�제?�넛 #?�기?��?가�?#?�주?�몬?�림 #?�도?�콩?�림 #?�주말차?�림 #?�계??#?�산??#?�주공항??#?�료?�진?�조기종�?#박스?�장 #?�주?�행?�물,,,,,,,,,,,,,,,,
91,?�월빵공?�앤카페,#?�주??#주차가??#?�주감귤주스 #?�주?�근주스 #그린?�라?�등 #?�월빵공?�앤카페 #?�선?�빵 #?�그?�처메뉴 #친환경리?��?블컵 #곽�??�수?�장 #?�메?�드빛바??#?�주?�행 #?�링?�??92,중문?�두리보말칼�?��,#?��??�시   #물만??#보말죽등 #?�두리보말칼�?�� #?�연?�보�?#?�맛 #?�그?�처메뉴 #?�성게칼�?�� #?�게?�복�?#물만??#맛집 #중문 #?�주??#?�국?�식 #?�식 #?��?추천 #관광객추천,,,,,,,,,,,,,,
93,?�주?�라�?��,#?��??�시 #주차가??#?�밥 #?�육.?�강발등 #?�주?�라�?�� #고기�?�� #?�강�?#?�주?�돼지고기 #?�주?�통방식 #진하고�??�러?�육??#쫄깃?�식�?#고소?�맛 #추천?�당 #TV?�로그램출연 #관광객추천 #?��??�추�?94,가?�아방국??#?��??�시 #주차가??#멸치�?�� #비빔�?�� #?�베고기??#가?�아방국??#고기�?�� #?�주?�산메뉴 #?�요미식??#?�쓸?�잡2 #6?�내고향 #진한?�수 #?��?�?#?�베고기 #고명 #비빔�?�� #멸치�?�� #?�트메뉴 #가?�비좋음,,,,,,,,,,,,,,,
95,면뽑?�선??만두빚는?�내,#?�주??#주차가??#?�골만둣�?#?�우?�육만두?�골??#?�우?�육버섯만두?�골 #?�주?�돼지고기만두 #?�만?�국 #?�우?�골만둣�?#?�면뽑는?�생만두빚는?�내 #?�주?�한?�양지 #?�롱?�태 #?�주맛집 #면뽑?�선?�만?�전문점,,,,,,,,,,,,,,,,
96,버드?�무�?#?�주??#주차가??#매생?�굴?�칼�?�� #?�깨?�칼�?�� #?�덕?�수?�장 #버드?�무�?#?�칼�?�� #?�물?�칼�?�� #매생?�손칼국??#?�깨칼국??#?�원?�국�?#�?��고추 #브레?�크?�??#맛집 #?�장 #?�테?�블?�메??#?�골 #?�큰?�맛 #맵기조절 #?�싱?�해�?#깔끔?�국�?97,?�흘�?#?�주??#주차가??#?��?고기추�? #고등?�추가 #?�흘�?#?�주?�식 #건강?�쌈�?#부?�러?�돔베고�?#고등?�구??#?��??�원 #주인?�의?�성 #?�요?�휴�?#?��?주차??98,?�녕?�재???�재??#?�주??#주차가??#?�전복내?�비빔밥 #?�문?�장비빔�?#?�마반판??#?�녕?�재 #비빔밥전문점 #?�볕찬방 #친절?�직??#?�새?�비빔밥 #?�문?�비빔밥 #?�전복내?�비빔밥 #?�베고기 #?�트메뉴 #가?�비좋음 #?�재바다 #?�으로재�?#기름기없?�고�?#묵�?지?�?�께,,,,,,,,,,,,,,,
99,?�림칼국???�주본점,#?�주??#주차가??#?�양보말�?#매생?�보말전 #??���?��??#?�림칼국??#?�주본점 #칼국?�전문점 #보말칼국??#가?�비좋�?맛집 #?�침?�사가??#매생?�보말전 #?�짐?�맛 #?�그릇만먹어?�포만감 #�?��고추추�?추천,,,,,,,,,,,,,,,,
100,?�재 ?�우??#?�주??#주차가??#?�거?��??�정??#?��??�적?�묵?�동 #모둠?�김 #고로케??#?�재?�우??#?�주?�식�?#?�요미식??#?�작?�우??#금능?�수?�장 #?�담?�돌?�집 #바다?�망 #?�우??#?�우??#?��???#?�몬�?#무�?쪽파 #?�카�?#?�탱?�면 #깔끔?�육??#?�주맛집 #?�주?�행 #?�주?�맛�?101,?�통?�반,#?�주??  #문어?�회 #?�멍�?#?�게??#?�라??#보말�?#?�통?�반 #?�산물전문점 #?�주??#?�연?�해?�물 #꽃멍�?#?�해??#?�게??#김 #참기�?#?�철??#보말�?#?�주?�속?�당 #먹거리추�?#맛집 #?�행 #?�주?�행 #?�주맛집,,,,,,,,,,,,,,,
102,?�성?�노?�본관,#?�주??#주차가??#갈치?�젓볶음�?#교차?�성?�돼지 #?�성?�겹 #?�치미열무국??#벌집?�념껍데기외 #?�성??#?�주?�돼지 #?�터?�이�?#?�라?�에?�징 #?�지방�???#?��??�중문점 #브레?�크?�??#?��?고기구이 #?�문??103,블루마운??255,#?��??�시 #주차가??#?�차?�떼 #?�라?�치??#?�차?�떼 #?�드?�립커피??#블루마운??255 #?�주?�달�?#카페체험 #캠핑??#?�션 #?�식??#발레교육 #그라?�더 #커피기구 #루프??#김?�갑갤러�?#?�출?�드,,,,,,,,,,,,,,
104,?�리?�리�?#?��??�시 #주차가??#?�드?�립 #?�포가??#?�몬베리?�이?�등 #반려?�물카페 #골든리트리버 #?�덕중학�?#로스?�커??#?�드?�립커피 #?�?�웨?�드?�스 #?�순곶자??#?�순금모?�해변 #?�방??#20?�센?�할??#?�내?�아?�닐?�없??#목줄?�수 #공격?�맹견불가,,,,,,,,,,,,,,,,,
105,만월??#?�주??#주차가??#?�새?�로?�파?��? #?�게?�림?�스?� #비프?�테?�크?�러?�등 #만월??#?�주?�정리해?�욕??#?�복?�장 #리조??#?�마?�플?�이??#?�물?�반가??#?�정리해?�욕??#만장�?#?�주�?��?�마공원 #코난비치,,,,,,,,,,,,,,,,,
106,UDA,#?��??�시 #주차가??#UDA브런�?#UDA?�떼 #블루?�몬?�이??#치즈?�운?�등 #?��??�여?�고?�학�?#?�션뷰카??#브런치카??#갤러리카??#범섬 #루프??#?�토�?#법환?�구 #?�돌�?#?��??�칠??��?�공??107,?�무,#?�주??#주차불�???#말차?�딩 #초코?�딩 #초당?�수?�푸??#?�도?�콩?�딩 #?�무 #?�뭇가?�리?�딩 #?�주?�행 #?�림방파??#?�주블루보�? #?�재?�수?�장 #금능?�수?�장 #?�주??#?�행?��?그램 #?�주맛집 #?�주?�딩 #?�제?��???#?�주굿즈 #비양??#?��?문화 #?�주?��?문화체험 #?�주?�플?�이??#?�주관�?#?�주?�행코스 #?�주맛집추천 #?�주카페 #?�주?�의??#?�주맛집베스??0,,,,,,,,,,,,,,
108,?�그리드,#?�주??#주차가??#카페?�떼 #바닐?�빈?�떼 #?�로?�라??#?�그?�이?�림?�떼??#반려?�물?�반불�?,,,,,,,,,,,,,,,,
109,?�하?�호,#?�주??#주차가??#?�도?�콩?�돼지버거 #매콤?�돼지버거 #?�주?�새?�버�?#?�주�?��?�이?�등 #반려?�물친화 #?�견?�반 #?�프?�들�?#?�견카페 #?�견?�용 #?�견?�반?�당,,,,,,,,,,,,,,,,
110,감따??#?��??�시 #주차가??#귤꽃?�크????#반려?�물과함�?#?�외?�원 #?�반가??111,?�스밀,#?��??�시 #주차가??#바닐?�빈?�떼 #보리?�이?�크�?#?�메리카??#보리?�콘??#반려?�물?�반가??#?�견카페 #?��??�일과리바닷가 #?�스밀 #?�주?�행 #?�주?�카??#?�국?�분?�기 #?�외?�라??#보리개역 #보리?�이?�크�?#보리?�콘 #?��??�여??#?�고?�탐?�선 #모슬?�항 #?�월�?#?�주방언 #꿀?�용 #직접?�확 #SNS감성 #?�주??#?�주?�맛�?#?�주?�카?�추�?#?�주?�반?�동물동�?#?�주?�반?�견?�반 #?�주?�반?�동물카??112,명랑?�낵,#?�주??#주차불�???#짜장?�볶??#?�새?��?김 #?�치?�김 #?�돼지?�김??#반려?�물?�반가??113,?�디벗구??#?��??�시 #주차가??#브라?�치즈크로플 #쿠키 #?�메리카??#?�디초코 #치즈케?�크??#반려?�물?�반가??#?�전?�실?�공�?#?�외공간?�있?�요 #?��??�여??#?�주카페 #?��??�맛�?#?�국?�구명예?�당 #고근??#?�주?�드컵경기장,,,,,,,,,,,,
114,?�라?�돼지,#?�주??#주차가??#?�겹??#?�프?�선?�B #쫄데기살 #?�마?�크??#?�라?�돼지 #?�주??#?�축맛돈 #?�종?��? #?�정?�량 #고급고기 #??��??#부챗살 #쫄데기살 #?��?리야?�숲 #?�고메오�?#?�별?�름,,,,,,,,,,,,,,,,
115,르토??베이?�먼??#?�주??#주차불�???#?�금�?#?�버?�프?�첼 #?�몬?�모�?#?�메리카?�등 #?�주?��??��? #?�반르토??#?�금�?#커피?�그?�처메뉴 #?�럼블모�?#?�이?�비?�나 #?�몬?�모�?#코코?�커??#?�양?�빵 #?�즈코코?�메??#?��??�인 #반려?�물?�반 #?�화?�수?�장 #?�화민속?�일??116,?�주?��?�?#?�주??#주차가??#보말�?#?�담�?#?�만?�등 #?�주?�행 #무근?�길 #칼국??#보말�?#?�담�?#보말꼬들 #?�연 #?�두??#?�주?�도??#?�주?�보�?#?�국?�식 #?�주맛집 #반찬 #?�장?�매,,,,,,,,,,,,,,,,
117,?�트?�마�?#?�주??#주차가??#카페?�떼 #?�셋?�이?�티 #?�라?�즈?�이?�티??#캐리?�이?�시반려?�물?�반가??#반려?�물캐리?�필??#?�외부모두캐리?�이??#반려?�물친화?�카??#?�트?�마�?#?�주?�행 #?�주카페 #?�주바다�?#?�주?�수?�장 #?�주?�창?�차?�안?�로,,,,,,,,,,,,,,,,,
118,?�스?�레???�운지,#?�주??#주차가??#카페모카 #발로?�초코라??#?�몽?�러??#치즈?��? #?�금빵등 #?�스?�레?�라?��? #?�주??#?�라?�?�교 #로스?�리카페 #미국?�커?�콩 #Caféimports #?�커?�콩 #로스?�실 #????�픈 #?�호?�우?��? #?�두�?#무�?개해?�도�?#?�주?�행 #?�주카페 #?�주맛집,,,,,,,,,,,,,,,,
119,?�백,#?�주??#주차가??#갈치?�밥 #?�돼지?�밥 #?�복버터구이 #?�백 #?�주?�원?�료 #갈치?�밥 #?�기길 #?�린?�입?��???#?�자밥먹�?#?�정리해?�욕??#코난?��? #?�주�?��?�마공원,,,,,,,,,,,,,,,,
120,?�리 관광농??#?�주??#주차가??#?�메리카??#카페?�떼 #?�라봉파?�드케?�크 #먹이체험??#?�리관광농??#?�장체험 #?�주커피 #?�주?�공??#?�오리닭먹이주기체험 #?�토�?#교래?�연?�양�?#?�주?�문?�공??#?�코?�드 #?�주?�행 #?�주관�?121,메리밀Merry_Meal,#?��??�시 #주차가??#?�주?�새?�전복장??�� #매콤문어??�� #?�주?��??�물?�면??#반려?�물친화 #?�견?�반?�당 #?�견?�반가??#?�견?�반?�행 #?�견?�반?�주?�행,,,,,,,,,,,,,,,
122,52번�?커피?�우??#?�주??#주차불�???#?�던?�림커피 #브라?�치즈크로플 #?�메리카??#?�보가?�등 #반려?�물?�반불�? #52번�?커피?�우??#?�주카페 #?�주?�청근처 #?�플?�팬케?�크 #?�랑?�식?�로??#?�주?�행 #?�주?��??�자?�사박물관 #?�성??#?�주?�도??#?�이?�하기좋?�카페 #?�틱?�분?�기 #빈티지?�인?�리??#?�주밤늦게영??#?�?�메??2번�??�플??#브라?�치즈크로플 #?�포가??#?�양?�음�?#?�주?�기카페,,,,,,,,,,,,,,,,,
123,?�월리순메�?막국??#?�주??#주차가??#?�양?�면 #비빔막국??#?�기름막�?�� #?�소바등 #?�메밀막국??#?�월리순메�?막국??#메�?막국?�전문점 #첨�?물없?�막�?�� #건강?�식??#?��?주차공간 #?�월?�행 #?�월?�해?�성 #?�담?�안?�책�?#곽�??�수?�장 #?�주맛집 #?�주?�맛�?124,?�화?�친,#?�주??#주차가??#?�김??#?�친?�림?��? #?�친?�스?�??#?�화?�친 #?�주맛집 #?�징?�치즈떡볶이 #?�추?�김??#?�친?�림?��? #?��?리야?�숲 #?�화지 #고내�?#주차공간?�넉 #?�테리어 #?�치강아지,,,,,,,,,,,,,,,
125,?�도???��??�점,#?��??�시 #주차불�???#?��??��?뼈삼�?#?�즙?��?꽃목??#?�도?�삼겹살??#?�도?�서귀?�점 #?�주?�돼지고기 #?�성?�장�?#뼈�?브리 #?�갈?�장 #?�행지 #칠십리시공원 #천�??�폭??126,?�복마을,#?�주??#주차가??#?�복�?#매콤?�복?��???�� #?�복물회 #?�복만두??#?�주?�두?�동?�복마을 #?�복?�전?�식??#?�복?�리 #?�침?�사 #?�주공항근처 #가족여??#무�?개해?�도�?#?�두�?#?�호?�우?��?,,,,,,,,,,,,,,
127,?�티브리�?#?��??�시 #주차불�???#?�메리카??#?�스?�레?�로마노 #멜로?�브리즈??#반려견동반�???#?�견카페 #강아지카페,,,,,,,,,,,,,,,,,
128,카페?�면,#?�주??#건너?�무료주차장 #밀?�티 #카페?�테 #?�스?�레??#감귤착즙쥬스??#반려?�물친화 #반려?�물?�반가??#?�프?�들�?#?�견?�반가??#?�완견동반�???129,귤품?�?�돼지 ?�주공항??#?�주??#주차가??#최고급흑?��??�겹?�세??#최고급제주흑?��?목살?�트 #?�돼지?�수?�버거세??#치즈?�팡계�?찜등 #?�주공항??#?�돼지맛집 #무한리필 #?�돼지??#?�션�?#?�두�?#무�?개해?�도�?130,?�갈�?#?�주??#주차불�???#?�돼지?�겹??#?�돼지?�수부??#?�갈�?#꽃멸?�볶?�밥??#?�주?�갈�?#?�돼지구이 #?�라?�?�교 #멜젓 #고기??��?�장찌개 #?�면 #?�라?�목??#?�호?�우?��? #?�주맛집 #?�기손??#주차공간부�?131,로맨?�새???�월곽�?본점,#?�주??#주차가??#로맨?�BBQ?�림??#코코?�쉬림프 #?�치?�크림쉬림프?�스?�??#로맨?�새??#?�월곽�?본점 #?�우?�리?�문??#BBQ?�림??#코코?�쉬림프 #빅뱅?�림??#맥주 #?�즈밀 #?�테리어 #곽�??�수?�장 #?�담?�안?�책�?132,?�소?�이,#?�주??#주차가??#백짬 #?�짬 #?�섬?�자 #?�러?�피?�등 #?�주??#?�도 #?�소?�이 #?�전?�식 #짬뽕 #?�자 #무기질풍부 #?�일?�조 #바다?�망 #?�행지 #비양??#검멀?�해?�욕??133,?�쿠,#?�주??#주차가??#?�돔?�밥 #?�복?�밥 #?�규솥�?#미소?�강구이 #고등?�간?�조림등 #반려?�물?�반가??#케?�키즈존 #?�견카페 #?�견?�반?�당,,,,,,,,
134,?�토??#?�주??#주차가??#?�메리카??#?�테 #?�크림스콘등 #반려?�물친절 #?�견?�반가??#?�견카페 #?�견쿠킹?�래??135,?�주?�새?�리,#?�주??#주차불�???#?�새?�꼬막무�?#간장?�우컵밥 #?�우모듬?�김 #?�라봉에?�드??#?�주?�맛�?#?�우마을 #?�새?��?�?#?�념?�우컵밥 #감귤갈릭?�우컵밥 #바다가까운맛집 #?�라봉에?�드 #?�동광장 #?�연계곡 #?�담?�안?�로,,,,,,,,,,,,,,,
136,참맛?��?�?#?�주??#주차가??#쫄면 #?�제�?#멸추김�?#?��?�?#참치김�?#?�면??#?�주맛집 #참맛?��?�?#?�라?�?�교??#?�무�?�� #?�묵무침 #쫄면 #?�제�?#고기김�?#멸추김�?#?�라?�목??#?�호?�우?�수?�장,,,,,,,,,,,,,,,,,
137,?�시??#?�주??#주차불�???#?�라?�동 #?�페?�텐??#?�나고텐??#?�비?�동 #?�시?�동??#?�시??#?�주?�맛�?#?�동?�문??#?�복?�김 #?�자?�마??#?�뿌?�오마카??#?�담?�안?�책�?#곽�??�수?�장,,,,,,,,,,,,,,,,,
